,energy,-9 arc min,-9 arc min err,-7 arc min,-7 arc min err,-5 arc min ,-5 arc min  err,-3 arc min,-3 arc min err,-1 arc min,-1 arc min err,on-axis,on-axis err,+1 arc min,+1 arc min err,+3 arc min,+3 arc min err,+5 arc min,+5 arc min err,+7 arc min ,+7 arc min  err,+9 arc min ,+9 arc min  err
150,15.7323,0.10309816332628094,0.07378509613972759,0.30929448997884285,0.13080699471886845,0.25774540831570236,0.1187294989664819,0.7216871432839667,0.20869576732361092,0.979432551599669,0.24937418517944734,0.9278834699365285,0.24151842015706823,0.46394173496826424,0.16291308115127098,0.5154908166314047,0.17266643419088737,0.5154908166314047,0.17266643419088737,0.20619632665256188,0.10558281284443442,0.25774540831570236,0.1187294989664819
151,15.839599999999999,0.17371334368674735,0.10233352131124615,0.2316177915823298,0.11893943010823324,1.0422800621204842,0.27428840164001417,0.636948926851407,0.20600913597074744,0.6948533747469894,0.21644650665702211,0.6948533747469894,0.21644650665702211,0.4632355831646596,0.17251942339675091,0.4632355831646596,0.17251942339675091,0.5790444789558246,0.19524932502844222,0.3474266873734947,0.14755015357255222,0.2316177915823298,0.11893943010823324
152,15.946900000000001,0.2983782138619425,0.12603835258331617,0.39783761848258997,0.14712716425131434,0.3481079161722662,0.13688294183100957,0.6464861300342087,0.19252676372685973,0.7459455346548562,0.2089065351893642,0.4475673207929137,0.1568886688415748,0.4972970231032375,0.1662525055903094,0.2983782138619425,0.12603835258331617,0.596756427723885,0.18402756800323214,0.39783761848258997,0.14712716425131434,0.09945940462064749,0.07115100204213363
153,16.0542,0.3643986807221999,0.1698431640261607,0.4372784168666399,0.18752466877470048,0.29151894457775995,0.1507018678945077,0.4372784168666399,0.18752466877470048,1.2389555144554796,0.3417022883506491,0.4372784168666399,0.18752466877470048,0.8745568337332797,0.27735272544261436,0.8016770975888398,0.26364144469161477,0.3643986807221999,0.1698431640261607,0.29151894457775995,0.1507018678945077,0.14575947228887998,0.10482947670959064
154,16.161500000000004,0.2641890435235949,0.13615991644733538,0.1981417826426962,0.11704769157830018,0.5944253479280885,0.21161551662538602,0.6604726088089873,0.22458496776357503,0.33023630440449364,0.15334667786103243,0.7925671305707848,0.24932294227695995,0.5283780870471898,0.19814178264269622,0.6604726088089873,0.22458496776357503,0.3962835652853924,0.16919575761826466,0.1981417826426962,0.11704769157830018,0.1981417826426962,0.11704769157830018
155,16.268800000000002,0.2224749840198694,0.11412725874243829,0.05561874600496735,0.05598346300138792,0.38933122203477144,0.15378092290927287,0.5005687140447062,0.17645952845897614,0.4449499680397388,0.1653861103446516,0.7786624440695429,0.22646425833451042,0.5561874600496736,0.18709562078766184,0.6118062060546409,0.19736510303699153,0.2224749840198694,0.11412725874243829,0.5005687140447062,0.17645952845897614,0.2224749840198694,0.11412725874243829
156,16.3761,0.11741735267715331,0.08417185497699425,0.058708676338576654,0.05911496960399213,0.35225205803145987,0.14967834313380265,0.4109607343700366,0.16270414094545735,0.29354338169288324,0.1357583044733096,0.46966941070861323,0.17503545488278785,0.5283780870471898,0.1868098641907219,0.23483470535430662,0.12063486217243179,0.17612602901572993,0.1037832578837344,0.17612602901572993,0.1037832578837344,0.17612602901572993,0.1037832578837344
157,16.483400000000003,0.14328897275855995,0.10302359087115179,0.07164448637927998,0.07224909192005138,0.21493345913783996,0.12720765298575126,0.4298669182756799,0.18419976476985042,0.35822243189639996,0.1668521306749908,0.4298669182756799,0.18419976476985042,1.0030228093099198,0.298182543964376,0.35822243189639996,0.1668521306749908,0.4298669182756799,0.18419976476985042,0.35822243189639996,0.1668521306749908,0.0,0.0
158,16.590700000000002,0.3757355285668905,0.19603970946872232,0.46966941070861323,0.22140428348530009,0.18786776428344526,0.1357625358350392,0.18786776428344526,0.1357625358350392,0.6575371749920585,0.2671570912808615,0.9393388214172265,0.32839562244403636,0.3757355285668905,0.19603970946872232,0.3757355285668905,0.19603970946872232,0.2818016464251679,0.16803403668747627,0.0,0.0,0.2818016464251679,0.16803403668747627
159,16.698,0.07164448637927998,0.07224909192005138,0.2865779455171199,0.1480665775580112,0.35822243189639996,0.1668521306749908,0.2865779455171199,0.1480665775580112,0.5015114046549599,0.20048309375404869,0.6448003774135198,0.2307450954828179,0.5015114046549599,0.20048309375404869,0.35822243189639996,0.1668521306749908,0.4298669182756799,0.18419976476985042,0.07164448637927998,0.07224909192005138,0.07164448637927998,0.07224909192005138
160,16.805300000000003,0.18378368245119647,0.1327497323707884,0.18378368245119647,0.1327497323707884,0.4594592061279911,0.21635559364041287,0.09189184122559824,0.09288529540806911,0.827026571030384,0.3014398306640734,1.0108102534815806,0.3392593362709341,0.36756736490239295,0.19160773429781364,0.27567552367679465,0.16426941293014663,0.09189184122559824,0.09288529540806911,0.27567552367679465,0.16426941293014663,0.09189184122559824,0.09288529540806911
161,16.9126,0.16257787293759687,0.11714982589374943,0.2438668094063953,0.14480106025945744,0.2438668094063953,0.14480106025945744,0.2438668094063953,0.14480106025945744,0.5690225552815891,0.22908929491787142,0.4877336188127906,0.2102903731883179,0.08128893646879844,0.08206683875261751,0.32515574587519375,0.16871503210689262,0.16257787293759687,0.11714982589374943,0.32515574587519375,0.16871503210689262,0.0,0.0
162,17.019900000000003,0.08454049392755038,0.08538171359128643,0.4227024696377519,0.1982650325305196,0.16908098785510076,0.12192603428353398,0.16908098785510076,0.12192603428353398,0.4227024696377519,0.1982650325305196,0.16908098785510076,0.12192603428353398,0.3381619757102015,0.1757141169353825,0.676323951420403,0.25753648800395573,0.3381619757102015,0.1757141169353825,0.0,0.0,0.2536214817826511,0.15075729654306982
163,17.127200000000002,0.10064344515184569,0.10183453329946114,0.20128689030369137,0.14568075571334432,0.20128689030369137,0.14568075571334432,0.40257378060738275,0.21065402472469907,0.20128689030369137,0.14568075571334432,0.40257378060738275,0.21065402472469907,0.20128689030369137,0.14568075571334432,0.0,0.0,0.5032172257592284,0.2380645779349064,0.0,0.0,0.20128689030369137,0.14568075571334432
164,17.2345,0.09606874309948907,0.0971543000770381,0.19213748619897814,0.13891517301002584,0.19213748619897814,0.13891517301002584,0.09606874309948907,0.0971543000770381,0.4803437154974453,0.22669336684642225,0.38427497239795627,0.20068105931243013,0.38427497239795627,0.20068105931243013,0.38427497239795627,0.20068105931243013,0.09606874309948907,0.0971543000770381,0.0,0.0,0.09606874309948907,0.0971543000770381
165,17.341800000000003,0.0,0.0,0.15370998895918253,0.1106479002073459,0.07685499447959127,0.07755052896855504,0.30741997791836506,0.15920135230376364,0.23056498343877377,0.1366990118141906,0.15370998895918253,0.1106479002073459,0.38427497239795627,0.1794945961677044,0.23056498343877377,0.1366990118141906,0.07685499447959127,0.07755052896855504,0.23056498343877377,0.1366990118141906,0.0,0.0
166,17.4491,0.17612602901572993,0.12710801282941442,0.17612602901572993,0.12710801282941442,0.0,0.0,0.08806301450786497,0.08897560898059008,0.35225205803145987,0.18331778311151525,0.17612602901572993,0.12710801282941442,0.2641890435235949,0.15722392882741207,0.35225205803145987,0.18331778311151525,0.08806301450786497,0.08897560898059008,0.17612602901572993,0.12710801282941442,0.0,0.0
167,17.556400000000004,0.0,0.0,0.16257787293759687,0.11714982589374943,0.0,0.0,0.40644468234399217,0.1903058767527586,0.2438668094063953,0.14480106025945744,0.4877336188127906,0.2102903731883179,0.32515574587519375,0.16871503210689262,0.32515574587519375,0.16871503210689262,0.16257787293759687,0.11714982589374943,0.2438668094063953,0.14480106025945744,0.0,0.0
168,17.663700000000002,0.0,0.0,0.2264477515916528,0.13419594034058083,0.15096516772776852,0.10863799438511416,0.15096516772776852,0.10863799438511416,0.15096516772776852,0.10863799438511416,0.15096516772776852,0.10863799438511416,0.0,0.0,0.07548258386388426,0.0761535533602286,0.15096516772776852,0.10863799438511416,0.07548258386388426,0.0761535533602286,0.0,0.0
169,17.771,0.0,0.0,0.30193033545553705,0.18043788748119424,0.10064344515184569,0.10183453329946114,0.20128689030369137,0.14568075571334432,0.10064344515184569,0.10183453329946114,0.10064344515184569,0.10183453329946114,0.30193033545553705,0.18043788748119424,0.6038606709110741,0.26354640320541095,0.0,0.0,0.20128689030369137,0.14568075571334432,0.0,0.0
170,17.878300000000003,0.0,0.0,0.4372784168666399,0.26519992986070384,0.14575947228887998,0.14825126769917757,0.29151894457775995,0.21312462545137129,0.4372784168666399,0.26519992986070384,0.0,0.0,0.14575947228887998,0.14825126769917757,0.4372784168666399,0.26519992986070384,0.29151894457775995,0.21312462545137129,0.0,0.0,0.0,0.0
171,17.9856,0.0,0.0,0.0,0.0,0.0,0.0,0.2641890435235949,0.19255920049140918,0.5283780870471898,0.2802147962860828,0.0,0.0,0.2641890435235949,0.19255920049140918,0.0,0.0,0.2641890435235949,0.19255920049140918,0.0,0.0,0.0,0.0
172,18.092900000000004,0.0,0.0,0.0,0.0,0.16908098785510076,0.12192603428353398,0.16908098785510076,0.12192603428353398,0.2536214817826511,0.15075729654306982,0.16908098785510076,0.12192603428353398,0.16908098785510076,0.12192603428353398,0.08454049392755038,0.08538171359128643,0.08454049392755038,0.08538171359128643,0.0,0.0,0.0,0.0
173,18.200200000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.10838524862506457,0.10976600809375374,0.21677049725012915,0.15716100627165103,0.0,0.0,0.32515574587519375,0.19481533840650161,0.0,0.0,0.10838524862506457,0.10976600809375374,0.0,0.0,0.0,0.0
174,18.3075,0.0,0.0,0.0,0.0,0.2224749840198694,0.16140031715001962,0.1112374920099347,0.11269163859116554,0.0,0.0,0.1112374920099347,0.11269163859116554,0.1112374920099347,0.11269163859116554,0.1112374920099347,0.11269163859116554,0.0,0.0,0.1112374920099347,0.11269163859116554,0.0,0.0
175,18.414800000000003,0.0,0.0,0.0,0.0,0.17612602901572993,0.1797578756296512,0.35225205803145987,0.25925049510047443,0.0,0.0,0.17612602901572993,0.1797578756296512,0.17612602901572993,0.1797578756296512,0.17612602901572993,0.1797578756296512,0.0,0.0,0.0,0.0,0.0,0.0
176,18.522100000000002,0.0,0.0,0.0,0.0,0.25618331493197083,0.18655757823247132,0.0,0.0,0.12809165746598541,0.13001795589526405,0.12809165746598541,0.13001795589526405,0.12809165746598541,0.13001795589526405,0.12809165746598541,0.13001795589526405,0.0,0.0,0.0,0.0,0.0,0.0
177,18.629400000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.30193033545553705,0.2209903772973253,0.0,0.0,0.15096516772776852,0.15363732504844058,0.15096516772776852,0.15363732504844058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,18.736700000000003,0.0,0.0,0.25618331493197083,0.18655757823247132,0.25618331493197083,0.18655757823247132,0.12809165746598541,0.13001795589526405,0.12809165746598541,0.13001795589526405,0.12809165746598541,0.13001795589526405,0.12809165746598541,0.13001795589526405,0.25618331493197083,0.18655757823247132,0.12809165746598541,0.13001795589526405,0.0,0.0,0.0,0.0
179,18.844,0.0,0.0,0.0,0.0,0.0,0.0,0.7045041160629197,0.4393355049799116,0.46966941070861323,0.3500709097655757,0.0,0.0,0.46966941070861323,0.3500709097655757,0.0,0.0,0.0,0.0,0.23483470535430662,0.24126972434486357,0.0,0.0
180,18.951300000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19213748619897814,0.1964557216901834,0.0,0.0,0.19213748619897814,0.1964557216901834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,19.058600000000002,0.0,0.0,0.0,0.0,0.6674249520596083,0.41464492241246326,0.0,0.0,0.2224749840198694,0.22825451748487657,0.2224749840198694,0.22825451748487657,0.0,0.0,0.2224749840198694,0.22825451748487657,0.2224749840198694,0.22825451748487657,0.0,0.0,0.0,0.0
182,19.1659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,19.273200000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.24864851155161874,0.2558572075733603,0.0,0.0,0.0,0.0,0.0,0.0,0.4972970231032375,0.3717519039295957,0.0,0.0,0.0,0.0,0.0,0.0
184,19.3805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24864851155161874,0.2558572075733603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,19.487800000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,19.595100000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,19.7024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7045041160629197,0.7609514161941363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,19.809700000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,19.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,20.024300000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8454049392755038,0.9260947109349571,0.0,0.0
191,20.131600000000002,0.0,0.0,0.0,0.0,1.4090082321258395,1.6269825642165041,0.0,0.0,0.0,0.0,1.4090082321258395,1.6269825642165041,1.4090082321258395,1.6269825642165041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,20.2389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,20.346200000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,20.453500000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.227024696377518,5.977915654103101,0.0,0.0,0.0,0.0,0.0,0.0
195,20.560800000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,20.668100000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,20.7754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,20.882700000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,20.990000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,21.097300000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,21.204600000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,21.3119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,21.419200000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,21.526500000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,21.6338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,21.741100000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,21.8484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,21.955700000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,22.063000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,22.1703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,22.277600000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,22.384900000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,22.492200000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,22.599500000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,22.7068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,22.814100000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,22.921400000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,23.028700000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,23.136000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,23.2433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,23.350600000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,23.457900000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,23.565200000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,23.672500000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,23.7798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,23.887100000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,23.994400000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,24.1017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,24.209000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,24.316300000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,24.423600000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,24.530900000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,24.6382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,24.745500000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,24.852800000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,24.960100000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,25.067400000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,25.1747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,25.282000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,25.389300000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,25.496600000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,25.603900000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,25.7112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,25.818500000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,25.925800000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,26.0331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,26.140400000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,26.247700000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,26.355000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,26.462300000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,26.5696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,26.676900000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,26.784200000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,26.891500000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,26.998800000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,27.1061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,27.213400000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,27.320700000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,27.428000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,27.535300000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,27.6426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,27.749900000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,27.857200000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
